name,platform,release_date
Heartopia,"PC, iOS, Android",January 7
Blasten!!,PC,January 8
Cozy Caravan,PC,January 8
Pathologic 3,PC,January 9
Spear,Xbox Series X|S,January 9
Quarantine Zone: The Last Check,PC,January 12
Streetdog BMX,PC,January 14
Cassette Boy,PC,January 15
The Legend of Heroes: Trails Beyond the Horizon,"PS5, PS4, Switch 2, Switch, PC",January 15
Brokenlore: Unfollow,"PS5, PC",January 16
Ghetto Zombies Graffiti Squad,PC,January 16
Carnedge,PC,January 19
Duet Night Abyss,PC,January 19
MIO: Memories In Orbit,"Xbox Series X|S, PS5, Switch 2, Switch, PC",January 20
Eldegarde,PC,January 21
Gooey,PC,January 21
TR-49,"PC, iOS",January 21
Arknights: Endfield,"PS5, PC, iOS, Android",January 22
Hermit and Pig,PC,January 22
Banquet For Fools,PC,January 23
Escape The Ever After,"PS5, Xbox Series X|S, Switch, PC",January 23
The Fortress,PC,January 23
Highguard,"PS5, PC",January 26
Conquest Tactics,PC,January 27
Earth Must Die,PC,January 27
"Rightfully, Beary Arms","Xbox Series X|S, PC",January 27
Underground Garage,PC,January 27
Lanesplit,PC,January 28
The Seven Deadly Sins: Origin,"PS5, PC, iOS, Android",January 28
Cairn,"PS5, PC",January 29
Dark Auction,"PS5, Switch, PC",January 29
I Hate This Place,"PS5, Xbox Series X|S, PC",January 29
Space Warlord Baby Trading Simulator,PC,January 29
Ufophilia,"PS5, PC",January 29
Code Vein 2,"PS5, Xbox Series X|S, PC",January 30
Folklore Hunter,PC,January 30
My Tiny Garden,PC,January 30
The 18th Attic,PC,February 2
Crimson Capes,PC,February 3
Dragon Quest VII Reimagined,"PS5, Xbox Series X|S, Switch 2, Switch, PC",February 5
Lovish,"PS5, Xbox Series X|S, Switch, PC",February 5
Super Bomberman Collection,"PS5, Xbox Series X|S, Switch 2, Switch",February 5
Unemployment Simulator 2018,PC,February 5
Dead Pets: A Punk Rock Slice Of Life Sim,PC,February 6
Ghost Gunners,PC,February 6
HumanityZ,PC,February 6
My Hero Academia: All's Justice,"PS5, Xbox Series X|S, PC",February 6
Nioh 3,PS5,February 6
Mewgenics,PC,February 10
Relooted,PC,February 10
The Prisoning: Fletcher's Quest,"Switch, PC",February 10
Romeo is a Dead Man,"PS5, Xbox Series X|S, PC",February 11
Tokyo Scramble,Switch 2,February 11
BlazBlue Entropy Effect X,"PS5, Xbox Series X|S, Switch",February 12
Disciples: Domination,PC,February 12
God of War: Sons of Sparta,PS5,February 12
Hordes of Hunger,PC,February 12
Mario Tennis Fever,Switch 2,February 12
Ride 6,"PS5, Xbox Series X|S, PC",February 12
Clue: Murder by Death,"PS5, PS4, Xbox Series X|S, Xbox One",February 13
High on Life 2,"PS5, Xbox Series X|S, PC",February 13
Rayman: 30th Anniversary Edition,"PS5, Xbox Series X|S, Switch, PC",February 13
Reanimal,"PS5, Xbox Series X|S, Switch 2, PC",February 13
Dobbel Dungeon,PC,February 16
